LAM MK;xPos;yPos;Street;Nr;Suffix
1059889;118297,319;124718,7605;Square de la Rsistance;38;
1059892;118330,963;124660,8351;Square de la Rsistance;28;
1059894;118241,24;124617,1961;Square de la Rsistance;24;
1059902;118242,7355;124746,9703;Rue des Iris;32;
212356;118537,488;124515,4565;Alle des Champs de Bl;56;
212383;118480,9885;124984,262;Rue de Ciply;54;
212386;118490,2715;124921,3896;Rue du Coin Vert;9;
212398;118637,7725;124712,0185;Rue des Prs Verts;22;
212399;118642,89;124708,6068;Rue des Prs Verts;24;
212418;118514,6945;124760,803;Rue de la Fraide;28;
212419;118475,7965;124692,5378;Rue de la Fraide;50;
212421;118535,564;124661,9366;Alle des Champs de Bl;1;
212422;118589,0175;124639,5897;Alle des Champs de Bl;19;
212431;118363,649;124718,0788;Rue des Chrysanthmes;28;
212434;118296,46;124799,6903;Rue des Iris;10;
212436;118396,929;124780,5431;Rue des Combattants;60;
212438;118475,1005;124875,1291;Rue des Combattants;4;
212440;118452,934;124803,7695;Rue des Combattants;27;
212456;118520,8895;124584,5177;Alle des Champs de Bl;58;
212476;118766,222;124675,6706;Rue des Prs Verts;57;
212477;118787,388;124581,0356;Rue des Prs Verts;56;
212493;118684,3435;124464,5326;Alle des Plantes Sauvages;2;
212495;118702,402;124491,013;Alle des Plantes Sauvages;14;
212522;118281,3155;124370,6594;Avenue de la Grande Barre;80;
212541;118138,6865;124476,5537;Avenue de la Grande Barre;44;
212559;118165,161;124491,8884;Rue du Square;43;
212561;118195,427;124526,7251;Rue du Square;29;
212570;118222,562;124555,5223;Rue du Square;19;
212615;118557,363;124850,1427;Rue de la Fraide;14;
213671;118826,9895;124553,1464;Rue des Prs Verts;72;
213672;118822,9135;124559,529;Rue des Prs Verts;68;
213676;118812,4755;124437,9426;Rue de l'Espinette;52;
214177;117534,13;124951,8499;Cit du Repos;5;
214182;117484,27;124794,9552;Rue des Champs;130;
214350;118567,306;124122,8285;Rue de l'Espinette;181;
214359;118619,9165;124435,3124;Rue du Tournesol;25;
214499;118533,715;124248,4133;Avenue de la Grande Barre;155;
214501;118495,3755;124257,8678;Avenue de la Grande Barre;163;
214794;118149,936;124756,7183;Alle des Jasmins;18;
214842;118125,537;124675,6152;Alle des Charmilles;22;
214853;118024,1915;124599,2063;Avenue de la Grande Barre;19;
214861;118117,821;124623,3424;Alle des Magnolias;1;
3123269;118055,327;124582,9987;Alle des Lauriers;2;
3123277;118113,239;124594,7872;Alle des Lauriers;18;
3123309;118132,947;124637,8788;Alle des Magnolias;5;
3123328;118070,023;124660,8777;Alle des Charmilles;10;
3126614;118319,2585;124405,2546;Rue des Amandiers;42;
3128006;118042,8745;124522,1434;Avenue de la Grande Barre;30;A
3128019;118136,4815;124518,83;Avenue de la Grande Barre;41;
3128030;118194,033;124436,4858;Avenue de la Grande Barre;60;
3128037;118238,7325;124401,6651;Avenue de la Grande Barre;74;
3128044;118264,954;124353,4514;Avenue de la Grande Barre;88;
3133782;117654,683;125017,5211;Rue des Champs;11;
3133798;117608,933;124977,5368;Rue des Champs;54;
3133823;117511,5495;124826,8766;Rue des Champs;116;
3133865;118541,7465;124628,0135;Alle des Champs de Bl;18;
3133868;118600,0135;124596,312;Alle des Champs de Bl;23;
3133879;118592,2915;124556,4156;Alle des Champs de Bl;35;
3133882;118590,302;124550,998;Alle des Champs de Bl;37;
3133891;118567,8285;124510,6425;Alle des Champs de Bl;51;
3133893;118541,4065;124520,236;Alle des Champs de Bl;52;
3134986;118444,6705;125039,5193;Rue de Ciply;28;
3135029;118528,968;124954,5616;Rue de Ciply;76;
3135035;118542,173;124946,6162;Rue de Ciply;82;
3135047;118573,42;124924,348;Rue de Ciply;100;
3135054;118590,278;124913,6566;Rue de Ciply;108;
3135064;118632,0585;124891,0133;Rue de Ciply;124;
3135070;118640,793;124885,3757;Rue de Ciply;128;
3135090;118769,744;124785,537;Rue de Ciply;170;
3135098;118785,115;124752,5641;Rue de Ciply;182;
3135120;118823,941;124699,8084;Rue de Ciply;210;
3135137;118874,478;124623,4634;Rue de Ciply;242;
3135145;118901,744;124582,5216;Rue de Ciply;260;
3135518;118497,7325;124843,0066;Rue du Coin Vert;52;
3135611;118458,642;124855,145;Rue des Combattants;16;
3135629;118438,4185;124830,3386;Rue des Combattants;30;
3135635;118441,4565;124797,1175;Rue des Combattants;33;
3135638;118433,2585;124824,1006;Rue des Combattants;34;
3135656;118422,4135;124771,2093;Rue des Combattants;47;
3135664;118413,7635;124767,6748;Rue des Combattants;51;
3135667;118405,718;124791,1804;Rue des Combattants;54;
3135669;118411,5545;124758,4771;Rue des Combattants;55;
3135674;118404,439;124753,285;Rue des Combattants;59;
3145493;118904,6025;124494,8033;Rue de l'Espinette;19;
3145546;118705,2015;124264,7658;Rue de l'Espinette;111;
3145556;118731,144;124339,4765;Rue de l'Espinette;126;
3145558;118727,9345;124330,7618;Rue de l'Espinette;130;
3145560;118666,805;124231,3576;Rue de l'Espinette;133;
3145571;118700,408;124303,119;Rue de l'Espinette;144;
3145594;118611,724;124225,2456;Rue de l'Espinette;196;
3147743;118582,6145;124850,8992;Rue de la Fraide;7;
3147762;118502,8025;124738,1636;Rue de la Fraide;36;
3147766;118492,032;124725,5525;Rue de la Fraide;40;
3147788;118460,771;124673,3168;Rue de la Fraide;58;
3147797;118438,197;124586,6988;Rue de la Fraide;67;
3147826;118370,924;125094,9015;Rue de Frameries;14;
3147827;118371,3625;125054,0026;Rue de Frameries;15;
3147856;118316,8085;124992,3281;Rue de Frameries;45;
3147859;118313,008;124986,4501;Rue de Frameries;47;
3147867;118301,899;124980,6235;Rue de Frameries;53;
3147887;118238,035;124955,536;Rue de Frameries;76;
3147890;118225,837;124945,1057;Rue de Frameries;84;
3147901;118153,0385;124872,8838;Rue de Frameries;100;
3147902;118150,281;124868,1553;Rue de Frameries;102;
3147915;118106,5285;124821,3731;Rue de Frameries;126;
3147925;118143,4715;124818,2354;Rue de Frameries;141;
3147939;118121,2485;124785,963;Rue de Frameries;153;
3147960;118050,1795;124770,1135;Rue de Frameries;164;
3147979;118057,286;124717,9238;Rue de Frameries;177;
3147987;118013,913;124728,2258;Rue de Frameries;184;
3148000;118015,17;124676,2632;Rue de Frameries;193;
3148008;117984,675;124699,3247;Rue de Frameries;200;
3148019;117916,1395;124621,9448;Rue de Frameries;230;
3148032;117922,701;124593,2068;Rue de Frameries;251;
3148034;117913,0525;124583,2168;Rue de Frameries;257;
3148048;117804,5085;124510,573;Rue de Frameries;286;
3149828;118270,04;124458,3097;Rue du Home;41;
3149833;118236,116;124465,0536;Rue du Home;46;
3149839;118249,4115;124437,3381;Rue du Home;49;
3150356;118303,685;124807,1074;Rue des Iris;8;
3150359;118283,035;124747,6691;Rue des Iris;11;
3150368;118272,777;124774,9823;Rue des Iris;20;
3152197;118406,245;124935,1301;Rue de la Libert;16;
3152199;118389,8355;124872,086;Rue de la Libert;19;
3152206;118380,422;124852,3758;Rue de la Libert;29;
3152216;118369,1455;124828,6485;Rue de la Libert;41;
3156772;118751,9065;124692,7676;Rue des Prs Verts;49;
3157392;118228,1405;124728,4405;Square de la Rsistance;3;
3157397;118191,3675;124689,5564;Square de la Rsistance;11;
3157403;118209,7515;124643,6569;Square de la Rsistance;18;
3157412;118302,597;124688,3675;Square de la Rsistance;34;
3158939;118256,426;124587,6993;Rue du Square;5;
3159857;118596,4335;124377,6093;Rue du Tournesol;35;
3159874;118577,782;124353,5911;Rue du Tournesol;52;
3159878;118539,977;124309,0383;Rue du Tournesol;58;
